; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\bsp_uart_fifo.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\bsp_uart_fifo.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\Include -I..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\User -I..\User\bsp\inc -I..\User\bsp -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\MALLOC -I..\FatFs\src -I..\FatFs\src\option -I..\Iap -I"E:\Program Files\MDK 4.74\ARM\RV31\INC" -I"E:\Program Files\MDK 4.74\ARM\CMSIS\Include" -I"E:\Program Files\MDK 4.74\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\obj\bsp_uart_fifo.crf ..\User\bsp\src\bsp_uart_fifo.c]
                          THUMB

                          AREA ||i.ConfigUartNVIC||, CODE, READONLY, ALIGN=1

                  ConfigUartNVIC PROC
;;;140    */
;;;141    static void ConfigUartNVIC(void)
000000  b508              PUSH     {r3,lr}
;;;142    {
;;;143    	NVIC_InitTypeDef NVIC_InitStructure;
;;;144    
;;;145    	NVIC_InitStructure.NVIC_IRQChannel = USART1_IRQn;
000002  2025              MOVS     r0,#0x25
000004  f88d0000          STRB     r0,[sp,#0]
;;;146    	NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 1;
000008  2001              MOVS     r0,#1
00000a  f88d0001          STRB     r0,[sp,#1]
;;;147    	NVIC_InitStructure.NVIC_IRQChannelSubPriority = 0;
00000e  2000              MOVS     r0,#0
000010  f88d0002          STRB     r0,[sp,#2]
;;;148    	NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
000014  2001              MOVS     r0,#1
000016  f88d0003          STRB     r0,[sp,#3]
;;;149    	NVIC_Init(&NVIC_InitStructure);
00001a  4668              MOV      r0,sp
00001c  f7fffffe          BL       NVIC_Init
;;;150    
;;;151    }
000020  bd08              POP      {r3,pc}
;;;152    
                          ENDP


                          AREA ||i.InitHardUart||, CODE, READONLY, ALIGN=2

                  InitHardUart PROC
;;;88     */
;;;89     static void InitHardUart(void)
000000  b500              PUSH     {lr}
;;;90     {
000002  b085              SUB      sp,sp,#0x14
;;;91     	GPIO_InitTypeDef GPIO_InitStructure;
;;;92     	USART_InitTypeDef USART_InitStructure;
;;;93     
;;;94     
;;;95     		/* 第1步：打开GPIO和USART部件的时钟 */
;;;96     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA | RCC_APB2Periph_AFIO, ENABLE);
000004  2101              MOVS     r1,#1
000006  2005              MOVS     r0,#5
000008  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;97     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_USART1, ENABLE);
00000c  2101              MOVS     r1,#1
00000e  0388              LSLS     r0,r1,#14
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;98     	USART_DeInit(USART1);					  	//复位USART1
000014  4825              LDR      r0,|L2.172|
000016  f7fffffe          BL       USART_DeInit
;;;99     	
;;;100    	/* 第2步：将USART Tx的GPIO配置为推挽复用模式 */
;;;101    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_9;
00001a  f44f7000          MOV      r0,#0x200
00001e  f8ad0010          STRH     r0,[sp,#0x10]
;;;102    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
000022  2018              MOVS     r0,#0x18
000024  f88d0013          STRB     r0,[sp,#0x13]
;;;103    	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000028  2003              MOVS     r0,#3
00002a  f88d0012          STRB     r0,[sp,#0x12]
;;;104    	GPIO_Init(GPIOA, &GPIO_InitStructure);
00002e  a904              ADD      r1,sp,#0x10
000030  481f              LDR      r0,|L2.176|
000032  f7fffffe          BL       GPIO_Init
;;;105    
;;;106    	/* 第3步：将USART Rx的GPIO配置为浮空输入模式
;;;107    		由于CPU复位后，GPIO缺省都是浮空输入模式，因此下面这个步骤不是必须的
;;;108    		但是，我还是建议加上便于阅读，并且防止其它地方修改了这个口线的设置参数
;;;109    	*/
;;;110    	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_10;
000036  f44f6080          MOV      r0,#0x400
00003a  f8ad0010          STRH     r0,[sp,#0x10]
;;;111    	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
00003e  2004              MOVS     r0,#4
000040  f88d0013          STRB     r0,[sp,#0x13]
;;;112    	GPIO_Init(GPIOA, &GPIO_InitStructure);
000044  a904              ADD      r1,sp,#0x10
000046  481a              LDR      r0,|L2.176|
000048  f7fffffe          BL       GPIO_Init
;;;113    	
;;;114    	/* 第4步： 配置串口硬件参数 */
;;;115    	USART_InitStructure.USART_BaudRate = UART1_BAUD;	/* 波特率 */
00004c  f44f30e1          MOV      r0,#0x1c200
000050  9000              STR      r0,[sp,#0]
;;;116    	USART_InitStructure.USART_WordLength = USART_WordLength_9b;
000052  f44f5080          MOV      r0,#0x1000
000056  f8ad0004          STRH     r0,[sp,#4]
;;;117    	USART_InitStructure.USART_StopBits = USART_StopBits_1;
00005a  2000              MOVS     r0,#0
00005c  f8ad0006          STRH     r0,[sp,#6]
;;;118    	USART_InitStructure.USART_Parity = USART_Parity_No ;
000060  f8ad0008          STRH     r0,[sp,#8]
;;;119    	USART_InitStructure.USART_HardwareFlowControl = USART_HardwareFlowControl_None;
000064  f8ad000c          STRH     r0,[sp,#0xc]
;;;120    	USART_InitStructure.USART_Mode = USART_Mode_Rx | USART_Mode_Tx;
000068  200c              MOVS     r0,#0xc
00006a  f8ad000a          STRH     r0,[sp,#0xa]
;;;121    	USART_Init(USART1, &USART_InitStructure);
00006e  4669              MOV      r1,sp
